file,violation_type,severity,line_number,code_snippet
"features/agents/components/AgentCard.tsx","missing-tooltip-truncate","P0",83,"h3 truncate"
"features/agents/components/AgentCard.tsx","missing-tooltip-truncate","P0",85,"line-clamp-2 description"
"features/agents/components/AgentCard.tsx","missing-tooltip-truncate","P0",136,"truncate model_name"
"features/agents/components/AgentCard.tsx","missing-tooltip-truncate","P0",156,"line-clamp-2 system_prompt"
"features/agents/components/AgentCard.tsx","touch-target-small","P0",90,"size=icon button Edit"
"features/agents/components/AgentCard.tsx","touch-target-small","P0",98,"size=icon button Copy"
"features/agents/components/AgentCard.tsx","touch-target-small","P0",106,"size=icon button Settings"
"features/agents/components/AgentCard.tsx","touch-target-small","P0",114,"size=icon button Test"
"features/agents/components/AgentCard.tsx","touch-target-small","P0",122,"size=icon button Delete"
"features/agents/components/AgentCard.tsx","font-size-xs-body","P1",136,"text-xs model_name"
"features/agents/components/AgentCard.tsx","font-size-xs-body","P1",143,"text-xs temperature"
"features/agents/components/AgentCard.tsx","font-size-xs-body","P1",149,"text-xs max_tokens"
"features/agents/components/AgentCard.tsx","font-size-xs-body","P1",156,"text-xs system_prompt"
"features/agents/components/AgentCard.tsx","contrast-muted-small","P1",51,"text-xs text-muted-foreground error"
"features/agents/components/AgentCard.tsx","contrast-muted-small","P1",135,"text-muted-foreground label"
"features/agents/components/AgentCard.tsx","contrast-muted-small","P1",142,"text-muted-foreground label"
"features/agents/components/AgentCard.tsx","contrast-muted-small","P1",148,"text-muted-foreground label"
"features/agents/components/AgentCard.tsx","contrast-muted-small","P1",155,"text-muted-foreground label"
"features/agents/components/AgentCard.tsx","contrast-muted-small","P1",160,"text-muted-foreground label"
"pages/MessagesPage/MessageCard.tsx","missing-tooltip-truncate","P0",103,"truncate author name"
"pages/MessagesPage/MessageCard.tsx","missing-tooltip-truncate","P0",117,"truncate empty message"
"pages/MessagesPage/MessageCard.tsx","missing-tooltip-truncate","P0",126,"truncate importance badge"
"pages/MessagesPage/MessageCard.tsx","missing-tooltip-truncate","P0",131,"truncate classification badge"
"pages/MessagesPage/MessageCard.tsx","missing-tooltip-truncate","P0",136,"truncate topic badge"
"pages/MessagesPage/MessageCard.tsx","font-size-xs-body","P1",44,"text-xs error message"
"pages/MessagesPage/MessageCard.tsx","font-size-xs-body","P1",138,"text-xs timestamp"
"pages/MessagesPage/MessageCard.tsx","contrast-muted-small","P1",44,"text-xs text-muted-foreground"
"pages/MessagesPage/MessageCard.tsx","contrast-muted-small","P1",100,"text-muted-foreground icon"
"pages/MessagesPage/MessageCard.tsx","contrast-muted-small","P1",115,"text-muted-foreground/50"
"pages/MessagesPage/MessageCard.tsx","contrast-muted-small","P1",138,"text-xs text-muted-foreground"
"pages/MessagesPage/MessageCard.tsx","contrast-muted-small","P1",160,"text-muted-foreground"
"features/atoms/components/AtomCard.tsx","missing-tooltip-truncate","P0",126,"line-clamp-2 title"
"features/atoms/components/AtomCard.tsx","missing-tooltip-truncate","P0",127,"line-clamp-3 content"
"features/atoms/components/AtomCard.tsx","font-size-xs-body","P1",56,"text-xs error"
"features/atoms/components/AtomCard.tsx","font-size-xs-body","P1",119,"text-xs confidence"
"features/atoms/components/AtomCard.tsx","font-size-xs-body","P1",139,"text-xs approved status"
"features/atoms/components/AtomCard.tsx","font-size-xs-body","P1",145,"text-xs badge"
"features/atoms/components/AtomCard.tsx","font-size-xs-body","P1",151,"text-xs button"
"features/atoms/components/AtomCard.tsx","contrast-muted-small","P1",56,"text-xs text-muted-foreground"
"features/atoms/components/AtomCard.tsx","contrast-muted-small","P1",119,"text-xs text-muted-foreground"
"features/atoms/components/AtomCard.tsx","contrast-muted-small","P1",127,"text-muted-foreground"
"features/atoms/components/AtomCard.tsx","non-responsive","P2",0,"No sm:/md:/lg: classes"
"features/projects/components/ProjectCard.tsx","missing-tooltip-truncate","P0",69,"truncate h3 title"
"features/projects/components/ProjectCard.tsx","missing-tooltip-truncate","P0",75,"line-clamp-2 description"
"features/projects/components/ProjectCard.tsx","missing-tooltip-truncate","P0",135,"line-clamp-1 glossary"
"features/projects/components/ProjectCard.tsx","font-size-xs-body","P1",36,"text-xs error"
"features/projects/components/ProjectCard.tsx","font-size-xs-body","P1",86,"text-xs badge"
"features/projects/components/ProjectCard.tsx","font-size-xs-body","P1",102,"text-xs component"
"features/projects/components/ProjectCard.tsx","font-size-xs-body","P1",131,"text-xs glossary"
"features/projects/components/ProjectCard.tsx","font-size-xs-body","P1",146,"text-xs priority"
